SMILES,True_RT,Predicted_RT,Residual
N#CC1=C(C=CC=C1F)OC2=NC=CC=C2C,0.51895547,0.39848587,-0.1204696
CC1=CC=CC=C1OC2=CC=CC(C=O)=N2,0.51895547,0.1778577,-0.34109777
CC1=C(C)C(C2=CC=C3SC=NC3=C2)=CC=C1,1.3654296,1.0789667,-0.2864629
O=C(C1=CN=C(C2=C(ON=C2C)C)C=C1)OC,-0.28296745,-0.77916723,-0.4961998
OCCC#CC1=CC=C2C(NN=C2)=C1,-1.4858518,-1.7554427,-0.26959097
COC1=CC(OC)=CC(OC2=NC(C)=CC=C2)=C1,0.2961991,0.3246836,0.028484493
O=CC1=CC=C(/C=C/C(N(C)C)=O)C(OC)=C1,-0.90668523,-0.8571481,0.049537122
CC(C(Cl)=C1)=CC=C1OC(C=CC(OC)=N2)=C2C,1.9445962,1.3193219,-0.6252743
O=C(C1=CN=C(C2=CC=C(N=C2F)F)C=C1)OC,0.34075037,0.084324755,-0.25642562
CCN(CC)C(C1=CC=CC=C1OC2=CC=C3N=CC=CC3=C2)=O,-0.6839289,-0.69356424,-0.009635329
FC(C=C1)=CC=C1OC2=CN=CC(C(C)=O)=C2,-0.104762346,-0.050807733,0.053954612
CC1=CC(C#CC2=CC=CN=C2)=NC=C1,-1.3076466,-1.128225,0.17942166
C1(C2=CC3=C(C=C2)SC=N3)=C4C=CC=CC4=CC=C1,1.3654296,1.5510739,0.18564427
O=C(C1=CC=CC=C1OCC2=CC=CC=C2)OCCC(C=C3)=NC=C3CC,-0.015659804,0.57417136,0.5898312
CC(C)(C#CC(C=C1)=NN=C1C)O,-1.9759158,-1.9824897,-0.0065739155
C1(C#CC2=NC=CC=C2)=CC=CC=C1,-0.14931361,-0.26832584,-0.11901222
BrC1=CC=C(C=C2)C(C=C2OC(C=C3)=NC=C3C)=C1,1.3654296,1.4039668,0.038537145
Cc1cc(Oc2ccccn2)cc(C)c1C#N,0.5635067,0.22583923,-0.3376675
O=C(OC1=CC=CC(C)=C1)C2=CC=NC=C2Cl,0.69716054,0.38415113,-0.3130094
COC(C1=CC=C(C2=C(C)ON=C2C)C(C)=C1)=O,0.51895547,0.089988016,-0.42896745
O=C(OC)C1=CC(C2=CC=C(F)C(C)=C2)=CN=C1,0.6526093,0.74001473,0.08740544
